"ID","questionType"
87397,0
28717,0
32370,1
92646,1
91102,0
63717,0
25883,1
39439,0
27071,0
86872,1
13513,0
49829,1
75661,1
35115,0
37999,0
76562,0
2172,0
95136,0
19356,1
7255,0
99505,1
106465,0
74954,1
99454,1
92712,1
69470,1
55225,1
6510,0
47449,0
16800,1
60175,0
102985,1
47103,0
19839,1
65050,1
29479,1
92628,1
7318,0
67120,1
23124,0
72768,0
67324,1
22372,0
102644,0
42897,1
62459,1
88244,0
103518,1
6459,0
113266,0
36665,1
89222,1
23505,1
25267,1
76430,0
68050,1
24612,1
50077,1
90475,0
106094,1
24159,0
99972,1
52715,1
48520,1
67976,0
31490,1
34965,0
7332,0
46672,1
112906,0
108520,1
58401,1
85841,1
10936,1
32517,1
61145,1
18981,0
7281,0
36209,0
36464,1
76156,1
114168,1
18550,1
107781,1
76389,1
85769,1
77676,1
100002,1
60454,1
24338,0
10028,0
56857,1
91184,1
99424,0
103248,1
105417,1
30840,0
42366,1
97872,1
57186,0
90362,0
67636,1
91160,1
97168,1
37914,1
25193,0
59062,1
96481,1
99282,1
13367,0
49637,1
24237,0
9579,0
25417,0
79137,1
19424,1
7479,1
82259,0
93381,1
98906,1
112227,1
81143,0
28881,0
71373,1
16332,0
22373,0
23310,0
57375,1
41016,1
80494,1
1220,1
62932,0
4401,0
84315,1
91392,0
75170,1
22512,1
23121,1
64634,0
7178,0
95860,1
34107,1
42263,0
109125,0
60828,0
81969,1
76520,0
2121,0
86797,0
20322,0
113948,0
965,0
29253,0
76495,1
60583,1
38370,1
1579,1
39777,0
104698,1
29586,0
69100,0
20196,0
99060,1
26102,1
33607,1
80679,1
51254,0
4543,0
31370,1
11887,1
112201,1
84955,1
14967,1
108806,0
64585,1
88848,1
92092,0
71183,0
3046,0
103652,0
19548,1
112620,1
24925,1
96409,1
78085,1
3029,1
53637,0
46482,1
39914,1
101073,1
18634,0
103728,1
9599,0
102824,1
112254,1
76874,1
83412,0
63367,1
76605,1
84724,1
33903,1
104668,0
112955,1
99603,1
60298,1
88394,1
7055,0
80394,0
87403,0
87729,0
64049,1
11409,1
35327,1
48947,1
98791,0
89305,1
99500,1
69379,0
10926,0
4618,1
23163,1
93146,0
46071,0
13289,0
32183,1
57177,1
14054,0
84721,0
81364,1
103566,0
27407,0
35533,1
104704,1
19284,1
45716,1
78663,0
23996,1
102170,1
67686,1
45705,0
67131,1
10138,1
82686,1
55967,1
78856,1
21822,0
33425,1
27816,0
30670,0
30529,0
53519,1
106174,1
93975,1
32133,0
103023,1
34891,1
42856,0
3988,0
90284,1
92136,1
66338,0
37074,1
22863,0
21920,1
41652,0
49881,1
34080,0
45990,1
100394,1
92314,1
65571,0
27031,1
104243,0
4845,1
47584,1
6811,0
113145,0
100932,1
72529,1
9083,1
93981,0
113115,0
17808,0
94100,1
111128,0
106940,1
33820,0
78583,1
56158,0
112249,1
58059,0
45616,1
7743,0
110749,1
26683,0
103704,1
82655,0
73091,1
13327,0
105535,1
25896,0
57527,1
28189,0
47841,1
1030,1
41413,1
58025,0
39018,1
50824,1
87997,1
773,0
110372,0
9354,0
61206,1
11199,1
56216,1
47273,1
44578,1
90535,1
38922,0
80832,1
88224,0
76989,1
96379,0
97861,1
18849,1
61761,1
32536,1
88986,0
89656,1
79610,1
65845,1
96705,0
33412,1
26138,0
110836,1
85756,0
29909,1
57397,1
13439,0
104067,1
49413,1
33964,0
105095,0
27991,1
65833,1
64142,1
44113,1
39578,0
16323,1
63748,0
40841,0
75472,0
57646,1
49533,0
101211,0
98954,0
98460,0
78552,1
108310,1
78418,1
82679,1
10538,0
23717,0
21010,1
28291,1
73341,1
105834,0
95017,1
95444,0
38864,1
398,0
76065,0
95817,1
86859,1
81247,1
69488,0
37476,0
68374,1
93147,1
36287,0
52886,0
441,0
86320,1
41932,0
63047,1
51386,0
81627,1
52002,1
12606,0
99845,0
66340,1
47137,1
72293,0
219,0
98413,1
6556,0
86421,1
8313,0
33398,0
8786,0
110387,0
53220,0
32410,1
66479,1
36904,1
36565,1
28221,0
39179,1
1715,0
84094,1
19458,0
7701,0
39213,1
6509,1
920,0
42705,1
80344,1
100156,0
40175,1
16009,1
82438,1
95008,1
72627,1
387,0
70157,1
106415,0
15614,0
66995,1
37553,0
18893,1
74730,0
79780,0
81047,1
28422,0
102139,1
70670,1
62411,0
49870,0
78431,1
90472,1
75032,0
49398,1
68442,1
64794,1
51778,1
110651,1
13610,1
7538,1
16165,0
42989,0
61165,0
27831,1
60568,0
36747,1
5981,0
73942,0
50836,0
108924,0
44615,0
17049,1
19245,0
8514,0
82877,0
83153,0
11719,1
40501,1
114012,1
88400,1
88111,0
21351,1
37810,1
20801,0
94009,0
6323,1
50927,1
84794,1
74733,1
82919,1
29687,0
63550,1
195,1
108770,0
56427,1
66974,0
41133,1
31037,1
100806,0
40599,1
55497,0
27169,1
40687,0
103899,0
99781,1
89967,0
44822,1
33865,1
58783,1
85397,0
30326,1
46644,1
103263,1
1309,0
88654,0
38611,1
19306,0
32365,0
65433,1
45743,0
109058,1
28049,1
76420,0
80700,0
110634,1
58495,1
57839,1
100627,1
17783,0
27028,0
29748,0
21970,1
33879,0
46042,0
15022,1
61484,0
66787,1
6649,1
15252,0
46089,1
33225,0
107023,1
5872,1
86032,1
22089,0
8638,0
48557,0
101716,1
92381,1
98442,1
17142,0
54767,0
103811,0
33517,1
71624,1
40231,1
6444,0
56357,1
109645,1
22926,0
48759,0
56001,0
14405,1
85182,1
95735,1
102527,0
79979,1
80953,1
112309,1
70365,0
9162,0
95137,1
20397,1
57887,1
2309,1
88041,0
2267,1
82453,1
58686,1
53118,1
41998,1
91487,0
4004,1
95405,1
37048,0
33030,1
66450,1
87743,0
38766,1
112833,1
39960,0
110418,1
11386,0
34827,0
108273,0
74209,1
28284,1
87434,0
73376,0
23273,0
36882,1
99992,0
69168,1
97816,1
50183,0
62095,0
30963,1
97835,0
79581,1
44303,1
45651,1
112875,1
17329,0
89153,0
73780,0
101803,1
48131,0
44485,1
31201,0
20942,0
83101,1
47007,0
74017,1
83208,0
69789,0
53564,0
8384,0
11472,0
112866,1
112786,0
43900,1
43149,1
108385,1
71790,0
36650,0
5353,0
73711,1
53289,0
1032,1
69111,0
5941,1
28850,1
44428,0
12357,0
47527,0
39196,0
26526,0
454,1
51816,1
20027,1
108961,0
49802,0
60412,1
50031,0
30433,1
109418,0
99849,0
4159,0
64470,1
79321,1
104857,0
31451,0
20472,0
42037,1
72674,1
59802,1
4654,1
51181,0
7663,0
39521,1
85644,0
26718,0
2468,0
112199,0
4580,0
84989,0
52864,0
45669,1
67363,0
72528,0
44270,1
74242,1
35711,1
21715,1
78252,1
267,0
55802,0
56634,0
83997,1
71000,1
107381,0
98699,0
36932,1
55749,0
7082,0
92875,0
32484,1
69161,1
95572,1
67489,0
55150,1
13320,1
4387,0
24468,1
85582,1
96121,1
69982,0
23142,1
62102,1
100754,1
6569,1
45859,1
11976,1
58911,1
28697,0
30349,1
90468,1
27687,1
57633,1
106355,1
4243,1
7200,0
91525,0
27670,1
57780,0
4168,1
33739,0
55449,1
42683,1
110849,1
60467,1
4107,0
73209,0
23381,0
57576,1
56294,0
4413,0
98944,1
10361,0
21325,1
79499,1
19783,0
88385,0
73731,0
73224,0
31022,1
104685,1
88485,1
105136,1
18053,0
35598,0
7841,1
97115,1
39149,0
45120,0
94918,1
28925,0
24037,0
92669,1
73645,1
80962,0
99496,1
24431,1
7706,1
99371,1
87499,1
40243,1
2322,1
87608,1
59709,1
62437,1
73552,1
21290,0
37782,0
84402,1
43231,1
102755,0
104202,1
111053,0
89549,1
98016,0
61795,1
64724,1
65695,1
9019,0
56713,0
65861,0
114379,1
40853,0
77498,1
41935,1
8542,1
98765,0
28600,1
27389,1
50137,1
73320,1
2099,0
11811,0
102570,0
27295,0
60902,0
99208,0
15190,1
34781,1
54003,1
94969,0
37119,1
110612,1
104760,1
40102,0
30417,0
26759,1
10667,0
28027,1
39143,0
35067,0
105942,1
94239,1
77451,0
44564,0
49721,1
109404,1
24418,0
67019,1
72744,1
106177,1
37150,0
85320,1
6479,1
80663,1
104055,1
25011,1
92603,0
48286,0
70147,0
49743,1
12259,0
48032,0
24706,0
107615,1
104029,1
73700,0
4246,0
99880,1
46420,0
1583,0
96413,1
21499,0
43932,1
87059,1
32200,0
16261,0
109018,0
109468,0
37634,0
49091,1
73763,1
63978,1
103384,1
18572,0
67989,0
85855,1
105688,1
88127,1
6682,1
80062,1
80008,1
87870,0
62842,1
44705,0
8784,0
39635,1
27334,1
10661,0
11758,1
64793,0
112682,1
70118,1
109316,0
27984,0
44982,0
28545,1
41695,1
43602,1
80778,0
86804,0
11720,0
60813,1
110351,0
96123,1
41985,0
33343,1
101,0
66491,0
30686,0
5034,1
19766,1
92682,1
56111,1
77503,0
65119,0
94285,0
56474,1
19124,0
58912,0
34548,1
10591,0
39031,0
61542,0
11193,1
71463,0
32060,1
72696,1
48044,1
53507,0
10524,0
39903,0
32565,0
66650,1
33269,1
83332,1
60541,0
102876,1
172,0
97613,1
53427,1
79047,0
8005,1
57992,1
58452,0
1241,1
26351,0
3136,0
51597,0
50552,1
5082,0
60793,1
106729,0
43536,0
18031,0
25231,1
78998,1
25918,0
67415,1
19197,1
109216,0
112654,1
47537,1
34615,1
56596,1
80549,1
110166,0
55139,1
65434,0
8020,0
8022,0
93273,1
111909,1
80215,1
100731,1
151,1
76598,1
37824,1
2644,1
105561,1
109378,1
97898,0
13154,1
41370,0
69352,1
95848,0
22782,1
37899,1
40420,1
30021,0
100325,0
62558,1
6836,0
63060,0
64795,0
98092,1
6658,0
32502,1
28666,1
90021,1
87138,0
30140,1
9090,1
18534,0
31755,1
61539,1
85215,1
103008,1
91092,1
12309,1
30998,1
38376,1
43975,0
33767,0
39836,1
1655,1
62271,0
87742,0
97141,1
43603,1
90978,0
105998,1
103653,1
14441,0
37799,0
25174,1
102977,1
25603,1
51532,0
105774,1
20915,0
43214,0
66398,0
23598,1
70869,1
78217,1
18029,0
87222,1
91084,0
81594,0
12252,1
70964,0
91596,0
103372,1
64135,0
46058,1
112059,0
113162,0
74010,1
85954,0
70577,1
4731,1
111794,0
90126,0
95586,1
22822,1
93268,1
66043,0
68781,0
34257,0
73949,0
33066,0
3761,0
22817,0
51449,0
104766,1
15543,1
24944,0
64717,1
55791,1
7881,0
93959,1
92762,1
108772,1
109311,1
22675,1
11943,0
57476,0
13422,1
94391,1
10331,0
111730,1
46327,0
74998,1
51058,1
94245,1
62006,1
93516,1
98677,1
347,0
32129,0
52045,0
10289,1
7037,0
21632,1
82505,1
81215,0
27686,1
106662,0
57347,1
58932,1
81907,1
91480,0
52908,0
98433,0
72716,1
16160,1
31891,1
53728,1
57581,1
83709,0
67175,0
77023,1
27264,0
73372,0
88458,0
84692,1
47626,0
98987,0
73585,1
92953,1
945,1
11599,0
102194,1
63899,0
45768,0
1290,0
69548,0
13839,0
102607,1
11965,0
75151,1
37398,1
107609,0
89998,1
78427,0
68757,0
17092,0
70946,1
69054,0
36990,0
74844,0
80651,1
100241,1
82931,1
87615,1
54849,1
106221,1
29135,1
101992,0
113655,0
72910,0
28980,0
17268,0
113364,1
99236,0
22729,0
66518,0
62606,1
98798,0
48830,1
45668,1
67736,0
70306,0
83535,0
56818,0
69862,0
80319,1
14603,0
1330,1
78129,1
23046,0
5070,1
25554,0
96307,1
13205,1
1070,0
29110,0
20821,1
100489,0
73617,1
8842,0
87147,1
29694,0
39480,0
15159,0
71689,1
54308,1
5847,1
6272,0
111204,1
65394,1
63466,0
69257,1
42161,0
40886,1
49731,1
54837,1
34666,1
62156,1
106607,1
45918,1
3442,1
97979,1
2316,0
13287,1
83478,0
85273,0
80993,0
2390,0
11022,0
3168,1
5970,0
62705,0
52023,1
10925,0
65315,1
24655,1
14010,0
2220,1
110368,1
23646,0
111622,1
82772,0
40534,1
66067,0
63531,1
112081,0
9375,1
82784,1
30179,0
60697,1
95824,1
36733,1
1139,1
19633,0
36926,0
102649,1
98528,0
4056,1
47925,1
46194,1
9591,0
20292,0
92048,0
54099,0
17766,0
43903,0
25375,1
61634,0
26213,1
22035,1
35713,0
107912,1
34643,1
63700,1
105894,1
43912,0
41790,1
109971,0
40869,0
94423,1
54291,1
35988,1
51504,1
42630,1
14896,1
92727,1
66674,0
34589,1
109101,0
30272,0
14258,1
64603,1
33035,1
60230,0
77882,0
53960,1
106574,0
32141,1
44815,1
27966,0
64342,1
34901,0
49196,1
36063,1
75053,0
47264,0
47421,0
16499,1
91582,0
84034,1
19822,1
60450,1
58816,0
28046,1
66682,1
30863,0
80902,1
43138,0
81534,1
71300,1
89568,1
83780,1
39739,0
97946,0
81913,1
102229,1
100834,1
1364,0
8731,0
19586,1
62152,0
106153,1
74665,1
68403,1
78973,0
28011,0
51379,0
3094,0
71032,0
19413,0
24926,1
38209,0
101535,1
83992,0
76486,0
56773,0
98101,1
84801,1
58573,1
2952,0
58563,1
98476,0
67724,0
19434,1
8907,1
112324,0
29966,0
45835,0
14445,0
109069,0
77892,0
91595,1
102122,1
26099,1
45842,1
37294,1
86197,1
18832,0
101170,0
47884,1
83167,0
99207,1
87664,0
11331,0
19609,0
90707,0
82640,0
62196,0
46155,0
20248,0
67710,1
99737,0
106686,1
102382,1
95991,1
66926,1
44520,0
56018,0
108716,0
4063,0
32096,0
48818,1
21428,1
26063,1
3173,1
7786,0
80368,1
33643,1
23188,0
50769,0
64434,1
83900,1
31091,0
95433,0
81789,0
95894,1
34188,0
624,0
79075,0
67424,0
61363,1
36605,1
35231,0
23288,1
106767,0
27724,1
80735,0
38283,1
62928,1
28431,1
89193,1
24746,1
57818,0
53831,1
44267,0
74008,1
64620,1
95237,1
61773,1
95913,0
53795,1
88716,1
97519,1
25324,1
108060,0
43230,0
69968,1
1368,0
91845,0
78248,1
92935,0
40393,0
21624,0
33251,1
49480,1
84199,0
94604,1
10602,0
12243,0
11144,0
62755,1
73028,1
97084,0
53553,1
27707,0
98390,0
106300,1
25155,0
37878,1
113194,1
103285,0
68822,1
16754,0
76799,1
74370,0
112359,0
11942,0
98148,0
31129,1
63267,1
34251,1
2245,0
47615,0
26106,1
66337,1
31697,1
58789,0
37071,0
4615,1
44993,1
53422,0
74839,1
45681,1
17298,0
47132,1
24021,1
84493,1
93073,1
9237,1
15883,1
103277,1
12124,1
67734,0
14982,1
79660,1
50040,0
107491,0
60153,0
36938,1
27869,1
98237,1
114229,1
80251,0
114299,1
48293,1
90862,1
93806,1
104038,1
9672,0
58943,0
85272,1
29517,1
2255,0
110504,1
38054,0
15901,0
107660,0
33861,1
75232,1
54570,1
61648,1
83083,0
99551,1
52729,1
83271,0
960,1
105306,1
55297,1
31065,0
82334,0
65068,0
28438,1
112648,1
16845,1
58803,1
52061,1
79773,1
101480,1
86752,1
84401,1
66969,0
1520,1
113439,0
32224,0
98284,0
114004,0
53049,0
78078,0
49234,1
14487,0
101784,1
58842,1
9188,1
51281,0
103971,1
82111,0
49751,1
35601,0
19663,1
99718,0
6725,1
40616,1
62895,0
109232,0
17149,0
41455,0
44901,0
5860,0
26847,0
44300,1
76832,0
20882,0
47696,1
58386,1
9826,0
88305,1
68204,1
66740,0
4249,0
78251,1
102722,0
46055,0
17003,0
98896,0
41871,1
19364,1
39252,0
91152,1
89623,0
85668,0
39155,1
63441,1
87800,1
42739,1
19182,0
21794,0
44596,1
19712,1
99256,1
65636,1
46112,1
70348,1
61767,0
74079,1
11622,1
39874,1
26449,1
32108,1
78350,0
105814,1
18495,0
50023,0
14415,0
16046,0
87095,1
67920,1
13876,1
36876,1
18995,0
33574,1
62605,1
13593,0
2188,0
89323,1
11286,0
82618,1
74686,0
99384,0
24387,0
87805,0
7718,1
84252,0
113046,0
10587,0
21748,1
9683,1
68131,0
85555,0
16542,0
101298,0
57481,0
55045,1
73096,0
71811,1
14613,0
77560,0
106709,0
21421,1
74112,1
78898,1
38591,0
2789,1
103328,0
62065,1
8037,1
42795,1
26890,1
78438,1
8188,1
79729,0
27286,1
59800,0
103545,1
67693,0
58159,0
4328,0
18075,1
79406,0
9666,1
66006,0
104452,0
97116,1
111095,0
53153,1
95150,1
100531,1
106031,1
82304,1
17346,1
25352,1
40321,1
9620,0
3714,1
31522,1
2740,1
49822,1
60860,0
66966,1
25899,1
77548,0
23841,0
113132,0
793,0
68170,1
32426,1
32002,0
83827,1
29556,1
70786,0
101608,0
1670,0
113792,0
669,1
4120,0
78001,1
72574,1
75292,1
98468,0
110870,0
90017,1
61432,1
53419,0
33356,0
9073,1
65877,1
72466,0
113942,0
99510,0
110322,0
80678,1
105731,0
57952,0
11685,0
84336,1
38727,1
70937,0
76359,1
9193,0
97627,0
17661,0
12141,0
54803,0
53978,0
14025,1
71297,0
55523,1
96915,0
64943,0
104271,1
60307,0
87207,1
22667,1
25434,0
98629,0
80405,0
42496,0
43011,0
65466,0
91569,1
104923,0
49133,1
33011,1
61841,1
76667,1
19132,0
46227,1
72316,1
81245,1
20901,0
88897,1
50208,0
83451,0
10592,0
109913,1
62617,0
25882,1
113451,1
28601,1
40815,1
77803,1
16790,1
52512,0
99571,0
92119,0
61738,1
73950,1
75098,1
48301,0
45857,1
111249,0
69292,0
41801,0
113796,0
103451,0
13122,0
17409,0
43616,0
109288,1
52961,1
30947,1
21648,1
72977,1
47090,1
84142,1
8130,0
79860,1
98243,0
19891,1
5968,0
4653,0
93270,1
62410,1
107933,0
56654,0
34205,1
43072,0
75572,0
33219,1
35718,0
86234,0
13935,1
21018,0
101578,1
32215,0
78425,1
93047,0
58978,1
77569,0
2498,0
33854,0
15912,1
33853,0
57967,0
101403,1
6738,1
27800,1
24950,1
106920,0
85137,0
49064,1
32840,1
67985,1
73239,0
81698,0
86301,1
18411,0
89944,0
112115,0
91709,0
69065,1
78962,0
98817,1
58286,1
44797,0
64785,1
76722,1
82927,1
25655,1
110044,0
51361,1
56315,0
81068,0
49735,0
63831,1
41669,0
100629,1
105563,0
22543,0
87109,1
17782,0
21047,1
98100,1
36254,1
25951,1
8101,1
32576,1
84397,0
19505,1
109943,0
10078,0
113109,0
103172,0
57691,1
21379,0
6921,0
88544,1
30065,1
42242,0
19688,1
43590,0
88963,1
77021,1
72625,1
54096,0
101325,1
86519,1
6995,0
104384,1
76581,1
94347,1
99150,1
39554,1
55667,1
107923,0
70149,1
53373,1
44248,0
24882,1
101273,1
11713,0
112461,1
311,0
46345,1
11732,0
6293,1
28322,1
36618,1
113874,1
68291,1
80736,1
98382,0
46208,1
85885,0
68373,1
104314,0
41640,1
61520,0
104255,0
82730,1
73456,1
74448,0
82728,1
49035,0
52783,1
42426,0
30219,0
10724,0
28418,0
1339,1
40548,1
55349,0
18804,1
55948,1
75219,0
46773,0
34089,0
74129,0
103076,0
26237,1
23779,1
43342,1
21096,0
81723,0
50359,0
6439,0
79734,1
49980,1
17488,1
68501,0
36399,0
83306,1
109608,1
34721,1
105339,0
53477,0
2679,0
20665,1
1990,0
11614,0
89984,0
21030,0
21250,1
40451,1
67436,1
66315,1
62117,1
31773,1
49175,0
58208,1
97667,1
79867,0
3153,0
50520,0
80709,1
81997,0
92126,1
47828,0
31015,0
11296,1
101619,0
577,0
100578,0
114249,1
52852,1
75196,0
2376,0
13486,0
66980,1
95714,1
72194,1
81783,0
32478,1
104990,0
6863,0
42729,1
31053,1
37870,0
87565,1
37267,1
86023,1
99333,1
8559,0
111298,1
37779,1
70804,0
94641,1
38637,1
71194,1
110907,1
38480,0
66088,1
77278,1
46583,0
29919,0
44698,1
8615,1
24059,1
92568,0
26938,1
74622,0
37259,1
28740,1
31640,1
15470,0
3108,0
12691,0
86035,0
80240,1
85334,0
80061,0
52658,0
29267,0
78635,1
80531,0
87963,0
96906,0
45837,1
107178,1
23040,1
74932,1
12104,1
18647,1
104606,1
95906,0
113291,1
105252,0
29822,1
38112,1
55294,1
43576,1
104626,1
21597,1
112385,1
33552,1
97458,0
66587,1
55137,0
85551,1
17760,0
17836,0
14401,0
49254,0
77477,1
91100,1
61652,1
42355,1
91468,1
37413,1
108182,1
47072,1
105310,1
32030,1
105866,1
32892,1
60072,0
103363,1
29089,1
12042,1
96780,0
111358,0
105948,0
81178,1
49191,1
14739,1
39548,0
19587,1
3629,0
89696,0
76633,1
4940,0
25668,0
51758,1
36905,0
81330,1
7365,0
103645,0
106675,1
88403,0
65734,0
36947,1
87324,0
67556,0
19453,1
48414,1
96891,1
43609,1
17927,0
63824,1
13080,1
37863,1
31511,0
72952,0
59149,0
19899,0
73862,1
75146,1
26973,1
98657,0
41151,1
56137,1
70894,0
87373,1
83377,0
55708,1
38953,0
30738,0
109474,0
102059,1
20658,0
53528,1
14552,1
81839,1
16361,0
98042,1
12714,0
48550,1
67408,1
46320,0
71030,1
83914,0
12125,0
53650,1
3493,0
67365,0
78298,0
24901,1
17746,0
7167,1
71298,0
60858,0
106349,0
69276,0
22751,0
108926,1
9936,0
23258,0
76505,1
57195,0
30811,0
83523,1
65080,0
80029,1
86574,0
47876,0
93730,1
64676,1
55338,1
81945,1
112392,0
112571,1
31557,1
39216,0
20278,1
85452,1
63254,1
34884,1
16971,1
37838,0
58142,0
14097,0
45340,1
76858,1
83180,0
36611,1
41356,0
11384,1
49667,1
27058,0
32511,1
76698,0
82777,1
105648,1
48852,1
72400,0
1793,0
90291,1
80108,1
13812,1
88104,1
38500,1
10291,1
25014,0
39010,1
68780,1
53057,1
77888,0
52593,1
97550,0
98207,1
67154,1
108971,1
69025,0
114222,0
8497,0
40590,1
93473,1
69200,1
23944,0
95652,1
27362,1
80948,1
80864,1
79348,1
108498,0
22095,1
44307,1
81027,1
84837,1
43165,1
53272,1
89347,1
61051,1
39575,1
85168,1
62198,0
4506,1
23193,1
83057,1
72484,0
47158,1
82846,1
8270,0
53531,1
112211,1
52767,0
55737,0
47164,1
32982,0
72849,1
16768,1
79191,0
70501,1
42758,1
94908,0
82179,1
54893,0
97875,1
78749,0
99928,0
64750,1
58872,0
64431,0
7152,1
23962,0
90402,0
11089,0
5395,0
63383,0
105524,1
50395,0
71872,1
45223,1
35855,1
9977,0
54692,1
56024,1
86683,1
33115,1
98056,0
47716,0
103469,1
108455,0
46238,1
102192,1
36074,0
73107,1
44353,0
68796,1
32662,1
99917,0
73738,1
10772,0
47203,1
98179,1
49403,0
100160,0
47913,1
23465,1
99063,0
73821,0
10955,0
84638,1
100745,1
44743,0
61968,0
32351,0
73877,1
42947,0
93799,0
23537,1
83192,0
107601,0
113985,1
26456,1
50292,0
92567,1
21504,0
2268,1
37029,1
11930,0
86162,0
45892,1
97296,1
35510,1
100172,0
17570,1
84099,0
15057,0
101380,0
79004,0
69085,0
31847,0
106889,0
112449,1
54027,1
11059,0
46090,0
37286,0
1959,0
81066,1
94011,1
36569,0
26892,0
97668,0
2727,0
107785,0
43287,0
9753,0
101964,1
17394,0
112740,0
69194,1
110231,0
28951,1
38586,1
20149,0
50163,0
35356,1
38137,1
8447,0
45125,1
46354,0
81609,1
112766,0
82191,1
112847,1
104968,1
67020,0
51873,0
80125,1
27409,0
20531,1
43756,0
88692,1
39650,1
87316,0
76442,1
113846,0
57310,1
109175,1
65042,1
77119,0
105526,0
97633,1
7572,1
20727,0
87262,1
77896,0
24246,1
54177,1
102654,1
111789,0
44962,0
39870,1
67191,0
79389,1
13716,1
53623,0
8815,1
5891,1
4735,0
86564,1
46244,1
66367,0
78036,1
32710,1
37108,0
33629,0
82435,1
44740,0
29497,0
67856,1
46561,1
59904,0
75792,1
75735,1
11056,0
32042,1
45887,1
99121,1
26565,0
62804,0
51147,0
56431,1
88557,0
59271,1
78878,0
41806,1
46863,1
93773,1
40497,1
43279,1
49566,0
12682,1
52981,0
102447,1
39930,0
68138,0
95033,1
72975,1
63838,1
90765,1
99958,0
83051,1
9781,1
51453,0
76236,0
100046,1
103807,0
97363,1
68701,1
40535,0
16130,0
27232,0
102587,1
15085,1
64508,0
85721,1
28679,1
23143,1
73729,1
85185,1
18545,0
67465,0
25620,0
52004,1
42181,1
71503,1
58607,0
41260,0
29869,1
85630,1
198,0
89441,1
85194,0
46510,0
91233,1
28581,1
111142,1
11512,0
35984,0
101988,1
10590,0
28719,1
32111,1
101950,0
47967,1
63919,1
93598,0
97344,0
63431,1
83399,0
114052,1
100684,1
75183,1
107967,0
74799,1
24083,0
110339,0
96686,1
98410,1
85978,1
45070,1
7662,0
48608,0
91635,1
52240,1
103721,1
31072,0
105804,1
27090,1
23861,1
24947,1
67676,0
53261,1
19312,0
32870,1
83678,0
85426,1
7588,0
50610,0
36141,1
4228,1
25455,0
44455,1
86223,1
20061,0
86520,1
60544,0
105808,1
78909,0
92245,0
2258,1
94891,1
444,0
94282,1
76225,1
51328,0
97714,0
49571,0
60248,1
14885,0
2059,0
110875,0
78828,1
54651,0
7763,1
22186,0
56897,1
4525,0
100959,0
20533,0
20346,0
47549,1
51583,0
26605,0
28156,1
89496,1
80991,0
89083,1
39730,1
3507,1
97320,0
101773,1
81647,0
52304,1
48251,1
40258,1
102988,0
101336,0
35680,1
108462,0
52698,0
9051,1
103035,0
72562,1
14386,1
41374,1
34717,1
35804,1
63973,0
72921,0
46027,1
113711,1
101449,1
88210,1
95416,0
32387,1
100009,1
91904,0
84411,1
54817,0
103777,0
112676,1
77720,1
50954,1
11806,1
90252,0
35651,0
94416,1
48427,0
11057,0
99498,0
62730,1
96932,0
42900,1
53443,1
45736,0
12827,0
57006,1
25810,0
93561,0
93432,1
10822,1
100662,1
42277,0
81950,1
24378,1
67477,0
21894,1
60564,1
70255,0
104593,0
90652,1
60846,1
17052,0
37091,0
111538,0
111608,1
53688,1
90776,0
106639,0
16136,0
77435,0
25082,0
27602,1
93087,1
37160,1
104209,0
93704,0
28423,0
33474,1
30476,0
97528,0
108166,0
109203,0
107089,1
91907,0
18538,0
63249,1
75144,0
81293,1
53148,1
33931,1
74768,0
67373,0
39737,1
53174,0
3521,0
59408,1
97561,0
72785,0
71345,0
76401,1
38534,1
16898,1
55407,0
72425,1
92667,0
103298,1
44123,0
53748,1
74348,0
111511,0
36991,0
42532,0
83620,1
30195,1
94268,1
40266,1
105337,1
73120,1
89604,1
46608,0
13120,0
11371,1
65821,1
14228,1
1288,0
23735,1
53267,1
63637,0
4673,1
53425,1
53110,1
101259,0
104675,0
97158,0
34466,1
41653,1
109226,0
43321,1
7250,0
108359,0
74880,0
3886,0
80345,0
32978,1
1477,1
93911,0
87200,1
83495,1
108491,0
28945,0
73076,1
110308,1
103660,0
53455,0
40233,1
21717,1
109022,0
87022,1
47957,0
73772,1
42110,0
66129,1
17136,0
86229,1
87624,1
1798,1
55144,0
45886,1
49929,1
65170,1
34881,1
88696,1
40339,1
21373,1
22189,0
77660,1
45864,0
37501,0
48265,0
111037,1
55203,1
37971,1
78514,1
104406,1
54729,1
4625,0
95811,0
55379,1
20197,1
93833,1
67455,0
101667,1
7686,1
7796,1
72407,0
92587,1
14237,0
104031,1
42544,0
56339,1
43690,0
73267,1
5292,0
101461,0
17080,1
1697,1
22155,1
35045,1
55526,1
9510,0
13644,0
87145,1
2625,0
53178,1
48598,0
32382,0
28275,0
38835,1
2097,0
96130,1
48565,0
62414,1
102532,0
61234,0
103509,0
29911,0
89926,0
92940,0
20254,1
98545,0
23530,0
9965,1
23540,1
64700,1
42312,1
45390,0
60525,1
84865,1
65643,0
65673,0
98845,1
14268,0
3615,1
78076,0
38903,1
6660,0
50434,1
107839,0
62089,1
4783,0
12947,1
14166,1
88276,0
6759,0
45164,0
7616,0
70260,0
26027,0
24370,1
89975,0
9091,0
45405,0
91880,0
97271,0
66032,0
22389,1
97873,1
99772,1
53388,0
38962,1
26462,1
43693,0
96397,1
13991,0
46550,0
54204,1
24455,0
71424,0
81511,0
14983,0
50334,1
